"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"chem2025_9084011","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">What are typical characteristics of metals?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""2e1171b56aa9b17f"" data-position=""1"" height=""187"" width=""419""/></span></p>","MCQ","MCQ","<p>A</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","8","1","","TRUE","19M.1A.SL.TZ1.8","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A",""
"chem2025_1245041","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">How do the following properties change down Group 17 of the periodic table?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""13c2334f565d510d"" data-position=""1"" height=""232"" width=""404""/></span></p>
<p>Â </p>","MCQ","MCQ","<p>C</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","8","1","","TRUE","19M.1A.SL.TZ2.8","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A",""
"chem2025_9084051","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">How do the following properties change down Group 17 of the periodic table?</span></p>
<p><span style=""background-color:#ffffff;""><img class=""question-image"" data-image-id=""13c2334f565d510d"" data-position=""1"" height=""232"" width=""404""/></span></p>
<p>Â </p>","MCQ","MCQ","<p>C</p>","FALSE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","8","1","","TRUE","19M.1A.SL.TZ2.8","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A",""
"chem2025_1243228","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trends Â  Â  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ» Â  Â  Â <strong style=""color:#000000;font-family:Verdana , Arial , Helvetica , sans-serif;font-size:14px;font-style:normal;font-variant:normal;font-weight:bold;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px;white-space:normal;"">[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","4b(i)","2","","FALSE","19M.2.SL.TZ2.4b(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_9083262","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trends Â  Â  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ» Â  Â  Â <strong style=""color:#000000;font-family:Verdana , Arial , Helvetica , sans-serif;font-size:14px;font-style:normal;font-variant:normal;font-weight:bold;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px;white-space:normal;"">[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","4b(i)","2","","FALSE","19M.2.SL.TZ2.4b(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_9083285","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trends Â  Â  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ» Â  Â  Â <strong style=""color:#000000;font-family:Verdana , Arial , Helvetica , sans-serif;font-size:14px;font-style:normal;font-variant:normal;font-weight:bold;letter-spacing:normal;text-align:left;text-decoration:none;text-indent:0px;white-space:normal;"">[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","b(i)","2","","FALSE","19M.2.SL.TZ2.b(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_1244373","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Before its isolation, scientists predicted the existence of rhenium and some of its properties.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trendsÂ  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ»Â  <strong>[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","4a","2","","FALSE","19M.2.SL.TZ2.4a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_9083646","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Before its isolation, scientists predicted the existence of rhenium and some of its properties.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trendsÂ  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ»Â  <strong>[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","4a","2","","FALSE","19M.2.SL.TZ2.4a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_9083650","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Before its isolation, scientists predicted the existence of rhenium and some of its properties.</span></p>
<p><span style=""background-color:#ffffff;"">Suggest the basis of these predictions.</span></p>","structured","SFA","<p><span style=""background-color:#ffffff;"">gap in the periodic table<br/><em><strong>OR</strong></em><br/>element with atomic number Â«75Â» unknown<br/><em><strong>OR</strong></em><br/>break/irregularity in periodic trendsÂ  <strong>[â]</strong></span></p>
<p><span style=""background-color:#ffffff;"">Â«periodic table showsÂ» regular/periodic trends Â«in propertiesÂ»Â  <strong>[â]</strong></span></p>","TRUE","May 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","a","2","","FALSE","19M.2.SL.TZ2.a","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Suggest"
"chem2025_1245267","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Which property shows a general increase from left to right across period 2, Li to F?</span></p>
<p><span style=""background-color:#ffffff;"">A.Â  Melting point<br/></span></p>
<p><span style=""background-color:#ffffff;"">B.Â  Electronegativity<br/></span></p>
<p><span style=""background-color:#ffffff;"">C.Â  Ionic radius<br/></span></p>
<p><span style=""background-color:#ffffff;"">D.Â  Electrical conductivity</span></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","19N.1A.SL.TZ0.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_9084212","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span style=""background-color:#ffffff;"">Which property shows a general increase from left to right across period 2, Li to F?</span></p>
<p><span style=""background-color:#ffffff;"">A.Â  Melting point<br/></span></p>
<p><span style=""background-color:#ffffff;"">B.Â  Electronegativity<br/></span></p>
<p><span style=""background-color:#ffffff;"">C.Â  Ionic radius<br/></span></p>
<p><span style=""background-color:#ffffff;"">D.Â  Electrical conductivity</span></p>","MCQ","MCQ","<p>B</p>","FALSE","November 2019","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","19N.1A.SL.TZ0.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_1246549","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span class=""fontstyle0"">Which of the following shows a general increase across period 3Â from <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Na</mi></math> to </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Cl</mi></math><span class=""fontstyle0"">?</span></p>
<p><span class=""fontstyle0"">A.Â  Ionic radius<br/></span></p>
<p><span class=""fontstyle0"">B.Â  Atomic radius<br/></span></p>
<p><span class=""fontstyle0"">C.Â  Ionization energy<br/></span></p>
<p><span class=""fontstyle0"">D.Â  Melting point</span></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","20N.1A.SL.TZ0.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_9085215","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p><span class=""fontstyle0"">Which of the following shows a general increase across period 3Â from <math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Na</mi></math> to </span><math class=""wrs_chemistry"" xmlns=""http://www.w3.org/1998/Math/MathML""><mi>Cl</mi></math><span class=""fontstyle0"">?</span></p>
<p><span class=""fontstyle0"">A.Â  Ionic radius<br/></span></p>
<p><span class=""fontstyle0"">B.Â  Atomic radius<br/></span></p>
<p><span class=""fontstyle0"">C.Â  Ionization energy<br/></span></p>
<p><span class=""fontstyle0"">D.Â  Melting point</span></p>","MCQ","MCQ","<p>C</p>","FALSE","November 2020","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","20N.1A.SL.TZ0.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_1246458","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which represents electron affinity?</p>
<p>A.Â  Al<sup>2+â</sup>(g) â Al<sup>3+â</sup>(g) + e<sup>â</sup></p>
<p>B.Â  Câ(g) + e<sup>â</sup> â C<sup>ââ</sup>(g)</p>
<p>C.Â  Cl<sub>2â</sub>(g) â 2Clâ(g)</p>
<p>D.Â  Sâ(s) â S<sup>+â</sup>(g) + e<sup>â</sup></p>","MCQ","MCQ","<p>B</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","16","1","","TRUE","21M.1A.SL.TZ2.16","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_9085120","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which represents electron affinity?</p>
<p>A.Â  Al<sup>2+â</sup>(g) â Al<sup>3+â</sup>(g) + e<sup>â</sup></p>
<p>B.Â  Câ(g) + e<sup>â</sup> â C<sup>ââ</sup>(g)</p>
<p>C.Â  Cl<sub>2â</sub>(g) â 2Clâ(g)</p>
<p>D.Â  Sâ(s) â S<sup>+â</sup>(g) + e<sup>â</sup></p>","MCQ","MCQ","<p>B</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","16","1","","TRUE","21M.1A.SL.TZ2.16","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_1245826","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which trend is correct, going down group 1?</p>
<p>A.Â  Melting point increases</p>
<p>B.Â  Reactivity decreases</p>
<p>C.Â  First ionisation energy increases</p>
<p>D.Â  Electronegativity decreases</p>","MCQ","MCQ","<p>D</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","8","1","","TRUE","21M.1A.SL.TZ1.8","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_9084419","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which trend is correct, going down group 1?</p>
<p>A.Â  Melting point increases</p>
<p>B.Â  Reactivity decreases</p>
<p>C.Â  First ionisation energy increases</p>
<p>D.Â  Electronegativity decreases</p>","MCQ","MCQ","<p>D</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","8","1","","TRUE","21M.1A.SL.TZ1.8","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_1246433","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which property increases down group 1?</p>
<p>A.Â  atomic radius</p>
<p>B.Â  electronegativity</p>
<p>C.Â  first ionization energy</p>
<p>D.Â  melting point</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","21M.1A.SL.TZ2.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_9084949","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Which property increases down group 1?</p>
<p>A.Â  atomic radius</p>
<p>B.Â  electronegativity</p>
<p>C.Â  first ionization energy</p>
<p>D.Â  melting point</p>","MCQ","MCQ","<p>A</p>","FALSE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","7","1","","TRUE","21M.1A.SL.TZ2.7","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","State"
"chem2025_1246357","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","1b","2","","FALSE","21M.2.SL.TZ1.1b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_9084869","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","1b","2","","FALSE","21M.2.SL.TZ1.1b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_9084884","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","b","2","","FALSE","21M.2.SL.TZ1.b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_1246477","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","1b","2","","FALSE","21M.2.SL.TZ1.1b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_9085138","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","1b","2","","FALSE","21M.2.SL.TZ1.1b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_9085148","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Justify why sulfur is classified as a non-metal by giving <strong>two</strong> of its chemical properties.</p>","structured","SFA","<p><em>Any two of:</em></p>
<p>forms acidic oxides Â«rather than basic oxidesÂ» â</p>
<p>forms covalent/bonds compounds Â«with other non-metalsÂ» â</p>
<p>forms anions Â«rather than cationsÂ» â</p>
<p>behaves as an oxidizing agent Â«rather than a reducing agentÂ» â</p>
<p><em><br/>Award <strong>[1 max]</strong> for 2 correct non-chemical properties such as non-conductor, high ionisation energy, high electronegativity, low electron affinity if no marks for chemical properties are awarded.</em></p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","b","2","","FALSE","21M.2.SL.TZ1.b","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Justify"
"chem2025_1245963","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why Si has a smaller atomic radius than Al.</p>","structured","SFA","<p>nuclear charge/number of protons/Z/Z<sub>eff</sub> increases Â«causing a stronger pull on the outer electronsÂ» â</p>
<p>same number of shells/Â«outerÂ» energy level/shielding â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2a(i)","2","","FALSE","21M.2.SL.TZ2.2a(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_9084547","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why Si has a smaller atomic radius than Al.</p>","structured","SFA","<p>nuclear charge/number of protons/Z/Z<sub>eff</sub> increases Â«causing a stronger pull on the outer electronsÂ» â</p>
<p>same number of shells/Â«outerÂ» energy level/shielding â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2a(i)","2","","FALSE","21M.2.SL.TZ2.2a(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_9084554","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain why Si has a smaller atomic radius than Al.</p>","structured","SFA","<p>nuclear charge/number of protons/Z/Z<sub>eff</sub> increases Â«causing a stronger pull on the outer electronsÂ» â</p>
<p>same number of shells/Â«outerÂ» energy level/shielding â</p>","TRUE","May 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","a(i)","2","","FALSE","21M.2.SL.TZ2.a(i)","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_1246731","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain the general increase in trend in the first ionization energies of the period 3 elements, Na to Ar.</p>","structured","SFA","<p>increasing number of protons</p>
<p><em><strong>OR</strong></em></p>
<p>increasing nuclear charge â</p>
<p>Â </p>
<p>Â«atomicÂ» radius/size decreases</p>
<p><em><strong>OR</strong></em></p>
<p>same number of shells/electrons occupy same shell</p>
<p><em><strong>OR</strong></em></p>
<p>similar shielding Â«by inner electronsÂ» â</p>","FALSE","November 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2","2","","TRUE","21N.2.SL.TZ0.2","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_9085523","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>Explain the general increase in trend in the first ionization energies of the period 3 elements, Na to Ar.</p>","structured","SFA","<p>increasing number of protons</p>
<p><em><strong>OR</strong></em></p>
<p>increasing nuclear charge â</p>
<p>Â </p>
<p>Â«atomicÂ» radius/size decreases</p>
<p><em><strong>OR</strong></em></p>
<p>same number of shells/electrons occupy same shell</p>
<p><em><strong>OR</strong></em></p>
<p>similar shielding Â«by inner electronsÂ» â</p>","FALSE","November 2021","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","2","2","","TRUE","21N.2.SL.TZ0.2","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","2","Explain"
"chem2025_1242896","Structure 3. Classification of matter > Structure 3.1âThe periodic table: Classification of elements > Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","<p>What is the correct order for <strong>increasing</strong> first ionization energy?</p>
<p>A.Â  Na &lt; Mg &lt; Al</p>
<p>B.Â  Na &lt; Al &lt; Mg</p>
<p>C.Â  Al &lt; Mg &lt; Na</p>
<p>D.Â  Al &lt; Na &lt; Mg</p>","MCQ","MCQ","<p>B</p>","FALSE","May 2022","DP Chemistry (first assessment 2025)","Structure 3. Classification of matter","Structure 3.1âThe periodic table: Classification of elements","5","1","","TRUE","22M.1A.SL.TZ2.5","Structure 3.1.3âPeriodicity refers to trends in properties of elements across a period and down a group.","sl","1A","Predict"
