"uniqueid","path","text_body","answer_type","question_type","mark_scheme","needs_context","exam","subject","section","topic","order","marks","parent_id","is_root","reference_code","subtopic","level","paper","command_term"
"phy2025_1251528","C. Wave behaviour > C.2 Wave model","<p>A sound wave travels through a gas at a speed of 270âmâs<sup>â1</sup>. The graph shows the variation of theÂ displacement <em>s</em> of the gas particles with distance <em>d</em> from the source.</p>
<p><img class=""question-image"" data-image-id=""cf13a75313711092"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What is the frequency of the wave?</p>
<p><br/>A.Â Â 180âHz</p>
<p>B.Â  360âHz</p>
<p>C.Â  450âHz</p>
<p>D.Â  900âHz</p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","14","1","","TRUE","22N.1A.SL.TZ0.14","","sl","1A",""
"phy2025_9083842","C. Wave behaviour > C.2 Wave model","<p>A sound wave travels through a gas at a speed of 270âmâs<sup>â1</sup>. The graph shows the variation of theÂ displacement <em>s</em> of the gas particles with distance <em>d</em> from the source.</p>
<p><img class=""question-image"" data-image-id=""cf13a75313711092"" data-position=""1"" style=""display:block;margin-left:auto;margin-right:auto;""/></p>
<p>What is the frequency of the wave?</p>
<p><br/>A.Â Â 180âHz</p>
<p>B.Â  360âHz</p>
<p>C.Â  450âHz</p>
<p>D.Â  900âHz</p>","MCQ","MCQ","<p>A</p>","FALSE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","14","1","","TRUE","22N.1A.SL.TZ0.14","","sl","1A",""
"phy2025_1251649","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","22N.2.SL.TZ0.3a.i","","sl","2","Draw"
"phy2025_9083944","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","22N.2.SL.TZ0.3a.i","","sl","2","Draw"
"phy2025_9083949","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","a","2","","FALSE","22N.2.SL.TZ0.a.i","","sl","2","Draw"
"phy2025_1251650","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3a","2","","FALSE","22N.2.SL.TZ0.3a.ii","","sl","2","Calculate"
"phy2025_9083945","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3a","2","","FALSE","22N.2.SL.TZ0.3a.ii","","sl","2","Calculate"
"phy2025_9083950","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","a","2","","FALSE","22N.2.SL.TZ0.a.ii","","sl","2","Calculate"
"phy2025_1251654","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3b","2","","FALSE","22N.2.SL.TZ0.3b.ii","","sl","2","Describe"
"phy2025_9083947","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3b","2","","FALSE","22N.2.SL.TZ0.3b.ii","","sl","2","Describe"
"phy2025_9083952","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","b","2","","FALSE","22N.2.SL.TZ0.b.ii","","sl","2","Describe"
"phy2025_1251656","C. Wave behaviour > C.4 Standing waves and resonance","<p>The standing wave on the string creates a travelling sound wave in the surrounding air.</p>
<p>Outline <strong>two</strong> differences between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodes and antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3c","2","","FALSE","22N.2.SL.TZ0.3c","","sl","2","Outline"
"phy2025_9083953","C. Wave behaviour > C.4 Standing waves and resonance","<p>The standing wave on the string creates a travelling sound wave in the surrounding air.</p>
<p>Outline <strong>two</strong> differences between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodes and antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","c","2","","FALSE","22N.2.SL.TZ0.c","","sl","2","Outline"
"phy2025_9083948","C. Wave behaviour > C.4 Standing waves and resonance","<p>The standing wave on the string creates a travelling sound wave in the surrounding air.</p>
<p>Outline <strong>two</strong> differences between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodes and antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3c","2","","FALSE","22N.2.SL.TZ0.3c","","sl","2","Outline"
"phy2025_1251705","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","22N.2.SL.TZ0.3a.i","","sl","2","Draw"
"phy2025_9084019","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","22N.2.SL.TZ0.3a.i","","sl","2","Draw"
"phy2025_9084026","C. Wave behaviour > C.4 Standing waves and resonance","<p>Draw, on the axes, a graph to show the variation with <em>t</em> of the displacement ofÂ particle Q.</p>","structured","SFA","<p>oscillation in antiphaseÂ â</p>
<p>smaller amplitude than P â</p>
<p><br/><img class=""question-image"" data-image-id=""bfb9bf43268bb401"" data-position=""1""/></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","a","2","","FALSE","22N.2.SL.TZ0.a.i","","sl","2","Draw"
"phy2025_1251706","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3a","2","","FALSE","22N.2.SL.TZ0.3a.ii","","sl","2","Calculate"
"phy2025_9084020","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3a","2","","FALSE","22N.2.SL.TZ0.3a.ii","","sl","2","Calculate"
"phy2025_9084028","C. Wave behaviour > C.2 Wave model","<p>Calculate the speed of waves on the string.</p>","structured","SFA","<p>wavelengthâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mn>2</mn><mn>3</mn></mfrac><mo>Ã</mo><mn>0</mn><mo>.</mo><mn>80</mn><mo>=</mo><mn>0</mn><mo>.</mo><mn>53</mn></math>âÂ«mÂ» â</p>
<p>speedâ<math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mfrac><mrow><mn>0</mn><mo>.</mo><mn>53</mn></mrow><mrow><mn>2</mn><mo>.</mo><mn>8</mn><mo>Ã</mo><msup><mn>10</mn><mrow><mo>-</mo><mn>3</mn></mrow></msup></mrow></mfrac><mo>=</mo><mn>190</mn></math>âÂ«mâs<sup>â1</sup>Â»Â â</p>
<p>Â </p>
<p><em>Allow <strong>ECF</strong> from incorrect wavelength.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","a","2","","FALSE","22N.2.SL.TZ0.a.ii","","sl","2","Calculate"
"phy2025_1251709","C. Wave behaviour > C.2 Wave model","<p>Outline <strong>one</strong> difference between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodesÂ / antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3c","1","","FALSE","22N.2.SL.TZ0.3c.i","","sl","2","Outline"
"phy2025_9084024","C. Wave behaviour > C.2 Wave model","<p>Outline <strong>one</strong> difference between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodesÂ / antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","3c","1","","FALSE","22N.2.SL.TZ0.3c.i","","sl","2","Outline"
"phy2025_9084034","C. Wave behaviour > C.2 Wave model","<p>Outline <strong>one</strong> difference between a standing wave and a travelling wave.</p>","structured","SFA","<p>travelling waves transfer energy <em><strong>OR</strong> </em>standing waves donâtÂ â</p>
<p>amplitude of oscillation varies along a standing wave <em><strong>OR</strong> </em>is constant along a travelling waveÂ â</p>
<p>standing waves have nodesÂ / antinodes <em><strong>OR</strong> </em>travelling waves donâtÂ â</p>
<p>points in an internodal region have same phase in standing waves <em><strong>OR</strong> </em>different phase in travelling waves â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.2 Wave model","c","1","","FALSE","22N.2.SL.TZ0.c.i","","sl","2","Outline"
"phy2025_1251710","C. Wave behaviour > C.3 Wave phenomena","<p>The speed of sound in air is 340âmâs<sup>â1</sup> and in water it is 1500âmâs<sup>â1</sup>.</p>
<p>Discuss whether the sound wave can enter the water.</p>","structured","SFA","<p><em><strong>ALTERNATIVE 1</strong></em></p>
<p>critical angle <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>13</mn><mo>Â°</mo></math> Â«fromÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>c</mi></msub><mo>=</mo><mfrac><mn>340</mn><mn>1500</mn></mfrac></math>Â»Â â</p>
<p>the angle of incidence is greater thanÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mi>c</mi></msub></math>Â hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em><strong>ALTERNATIVE 2</strong></em></p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>r</mi></msub><mo>=</mo><mfrac><mn>1500</mn><mn>340</mn></mfrac><mi>sin</mi><mo>â</mo><mn>30</mn><mo>Â°</mo></math>Â â</p>
<p>sine value greater than one hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em>Conclusion must be justified, award <strong>[0]</strong> for <strong>BCA</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","3c","2","","FALSE","22N.2.SL.TZ0.3c.ii","","sl","2","Discuss"
"phy2025_9084025","C. Wave behaviour > C.3 Wave phenomena","<p>The speed of sound in air is 340âmâs<sup>â1</sup> and in water it is 1500âmâs<sup>â1</sup>.</p>
<p>Discuss whether the sound wave can enter the water.</p>","structured","SFA","<p><em><strong>ALTERNATIVE 1</strong></em></p>
<p>critical angle <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>13</mn><mo>Â°</mo></math> Â«fromÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>c</mi></msub><mo>=</mo><mfrac><mn>340</mn><mn>1500</mn></mfrac></math>Â»Â â</p>
<p>the angle of incidence is greater thanÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mi>c</mi></msub></math>Â hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em><strong>ALTERNATIVE 2</strong></em></p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>r</mi></msub><mo>=</mo><mfrac><mn>1500</mn><mn>340</mn></mfrac><mi>sin</mi><mo>â</mo><mn>30</mn><mo>Â°</mo></math>Â â</p>
<p>sine value greater than one hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em>Conclusion must be justified, award <strong>[0]</strong> for <strong>BCA</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","3c","2","","FALSE","22N.2.SL.TZ0.3c.ii","","sl","2","Discuss"
"phy2025_9084036","C. Wave behaviour > C.3 Wave phenomena","<p>The speed of sound in air is 340âmâs<sup>â1</sup> and in water it is 1500âmâs<sup>â1</sup>.</p>
<p>Discuss whether the sound wave can enter the water.</p>","structured","SFA","<p><em><strong>ALTERNATIVE 1</strong></em></p>
<p>critical angle <math xmlns=""http://www.w3.org/1998/Math/MathML""><mo>=</mo><mn>13</mn><mo>Â°</mo></math> Â«fromÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>c</mi></msub><mo>=</mo><mfrac><mn>340</mn><mn>1500</mn></mfrac></math>Â»Â â</p>
<p>the angle of incidence is greater thanÂ <math xmlns=""http://www.w3.org/1998/Math/MathML""><msub><mi>Î¸</mi><mi>c</mi></msub></math>Â hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em><strong>ALTERNATIVE 2</strong></em></p>
<p><math xmlns=""http://www.w3.org/1998/Math/MathML""><mi>sin</mi><mo>â</mo><msub><mi>Î¸</mi><mi>r</mi></msub><mo>=</mo><mfrac><mn>1500</mn><mn>340</mn></mfrac><mi>sin</mi><mo>â</mo><mn>30</mn><mo>Â°</mo></math>Â â</p>
<p>sine value greater than one hence the sound canât enter waterÂ â</p>
<p>Â </p>
<p><em>Conclusion must be justified, award <strong>[0]</strong> for <strong>BCA</strong>.</em></p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","c","2","","FALSE","22N.2.SL.TZ0.c.ii","","sl","2","Discuss"
"phy2025_1251708","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3b","2","","FALSE","22N.2.SL.TZ0.3b.ii","","sl","2","Describe"
"phy2025_9084023","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3b","2","","FALSE","22N.2.SL.TZ0.3b.ii","","sl","2","Describe"
"phy2025_9084032","C. Wave behaviour > C.4 Standing waves and resonance","<p>The tension force on the string is doubled. Describe the effect, if any, of thisÂ change on the frequency of the standing wave.</p>","structured","SFA","<p>speed increases hence frequency increasesÂ â</p>
<p>by factor <math xmlns=""http://www.w3.org/1998/Math/MathML""><msqrt><mn>2</mn></msqrt></math> â</p>","TRUE","November 2022","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","b","2","","FALSE","22N.2.SL.TZ0.b.ii","","sl","2","Describe"
"phy2025_2168983","C. Wave behaviour > C.3 Wave phenomena","<p>Monochromatic light is incident on a diffraction grating. The diffraction pattern from the diffraction grating is then formed on a screen.</p>
<p>Only the central maximum and the first-order maxima can be observed on the screen.</p>
<p>What change will allow the second-order maxima to be observed on the screen?</p>
<p><br/>A.Â Â Decrease the distance between the diffraction grating and the source of light</p>
<p>B.Â Â Increase the distance between the diffraction grating and the screen</p>
<p>C.Â Â Increase the wavelength of the monochromatic light</p>
<p>D.Â Â Reduce the number of lines per unit length of the diffraction grating</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","23","1","","TRUE","SPM.1A.HL.TZ0.23","","hl","1A",""
"phy2025_8899463","C. Wave behaviour > C.3 Wave phenomena","<p>Monochromatic light is incident on a diffraction grating. The diffraction pattern from the diffraction grating is then formed on a screen.</p>
<p>Only the central maximum and the first-order maxima can be observed on the screen.</p>
<p>What change will allow the second-order maxima to be observed on the screen?</p>
<p><br/>A.Â Â Decrease the distance between the diffraction grating and the source of light</p>
<p>B.Â Â Increase the distance between the diffraction grating and the screen</p>
<p>C.Â Â Increase the wavelength of the monochromatic light</p>
<p>D.Â Â Reduce the number of lines per unit length of the diffraction grating</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","23","1","","TRUE","SPM.1A.HL.TZ0.23","","hl","1A",""
"phy2025_9084412","C. Wave behaviour > C.3 Wave phenomena","<p>Monochromatic light is incident on a diffraction grating. The diffraction pattern from the diffraction grating is then formed on a screen.</p>
<p>Only the central maximum and the first-order maxima can be observed on the screen.</p>
<p>What change will allow the second-order maxima to be observed on the screen?</p>
<p><br/>A.Â Â Decrease the distance between the diffraction grating and the source of light</p>
<p>B.Â Â Increase the distance between the diffraction grating and the screen</p>
<p>C.Â Â Increase the wavelength of the monochromatic light</p>
<p>D.Â Â Reduce the number of lines per unit length of the diffraction grating</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","23","1","","TRUE","SPM.1A.HL.TZ0.23","","hl","1A",""
"phy2025_9086697","C. Wave behaviour > C.3 Wave phenomena","<p>Monochromatic light is incident on a diffraction grating. The diffraction pattern from the diffraction grating is then formed on a screen.</p>
<p>Only the central maximum and the first-order maxima can be observed on the screen.</p>
<p>What change will allow the second-order maxima to be observed on the screen?</p>
<p><br/>A.Â Â Decrease the distance between the diffraction grating and the source of light</p>
<p>B.Â Â Increase the distance between the diffraction grating and the screen</p>
<p>C.Â Â Increase the wavelength of the monochromatic light</p>
<p>D.Â Â Reduce the number of lines per unit length of the diffraction grating</p>","MCQ","MCQ","<p>D</p>","FALSE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.3 Wave phenomena","23","1","","TRUE","SPM.1A.HL.TZ0.23","","hl","1A",""
"phy2025_2172370","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","3a","2","","FALSE","SPM.2.HL.TZ0.3a","","hl","2","Outline"
"phy2025_2069012","C. Wave behaviour > C.4 Standing waves and resonance","<p>Outline how this standing wave pattern of melted spots is formed.</p>","structured","SFA","<p>standing waves form Â«in the ovenÂ» by superposition / constructive interference â</p>
<p>energy transfer is greatest at the antinodes Â«of the standing wave patternÂ»Â â</p>","TRUE","May Specimen-2023","DP Physics (first assessment 2025)","C. Wave behaviour","C.4 Standing waves and resonance","2a","2","","FALSE","SPM.2.SL.TZ0.2a","","sl","2","Outline"
